Date,NDOI (cfs),X2_TopSalinity (km),Diurnal_Inequality (m),Stratification (PSU),Wind Speed (m/s),X2_BottomSalinity (km)
29-Jul-2022,4033,89.1,0.74,0.2,6.2,90
30-Jul-2022,3904,89.1,0.77,0.2,7,90
31-Jul-2022,3881,88.2,0.8,0.22,6.6,89.2
01-Aug-2022,4064,87,0.82,0.27,5.3,88.1
02-Aug-2022,4205,86.6,0.83,0.31,5.1,87.4
03-Aug-2022,3795,87.1,0.81,0.3,6.7,87.8
04-Aug-2022,3791,87.8,0.78,0.3,8.1,88.5
05-Aug-2022,3255,88.3,0.75,0.31,7.9,89.2
06-Aug-2022,3358,88.7,0.72,0.27,7,89.4
07-Aug-2022,3547,89.1,0.71,0.23,7.2,89.8
08-Aug-2022,3634,89.4,0.73,0.22,7.1,90.1
09-Aug-2022,3764,89.6,0.77,0.15,6.2,90
10-Aug-2022,3698,89.5,0.82,0.15,5.2,89.9
11-Aug-2022,4052,89.3,0.89,0.21,5.7,90
12-Aug-2022,3621,89.2,0.95,0.21,5.6,90
13-Aug-2022,3307,88.9,0.99,0.22,4.5,89.8
14-Aug-2022,3476,88.6,1.01,0.23,5.2,89.5
15-Aug-2022,3355,88.6,0.99,0.26,5.7,89.5
16-Aug-2022,3054,88.7,0.93,0.28,4.1,89.6
17-Aug-2022,2670,89,0.85,0.27,6.8,90.1
18-Aug-2022,2416,89.4,0.75,0.26,8.3,90.7
19-Aug-2022,2592,89.8,0.67,0.28,6.1,91.2
20-Aug-2022,2609,90.2,0.61,0.31,6.1,91.9
21-Aug-2022,2711,90.9,0.6,0.25,9.7,92.3
22-Aug-2022,2603,90.7,0.61,0.24,6,91.9
23-Aug-2022,3427,90.2,0.65,0.27,5.5,91.6
24-Aug-2022,3120,90.6,0.71,0.28,8,92.1
25-Aug-2022,2595,90.8,0.78,0.24,6.8,92.2
26-Aug-2022,2937,90.5,0.84,0.24,6.3,91.9
27-Aug-2022,3170,90.6,0.9,0.25,7.3,92
28-Aug-2022,2866,90.8,0.94,0.23,6.2,92.1
29-Aug-2022,3182,90.5,0.96,0.21,7.6,91.9
30-Aug-2022,3338,89.9,0.95,0.21,8,91.4
31-Aug-2022,1917,89.4,0.91,0.25,7.3,90.9
01-Sep-2022,3093,89.2,0.85,0.3,5.6,90.6
02-Sep-2022,3972,89.5,0.78,0.29,8.2,90.9
03-Sep-2022,3615,89.5,0.72,0.32,5.5,90.9
04-Sep-2022,4208,89.4,0.7,0.41,3.6,91.2
05-Sep-2022,4374,90,0.71,0.48,3.4,92.3
06-Sep-2022,4433,91.1,0.76,0.46,4.1,93.2
07-Sep-2022,4594,91.6,0.83,0.38,5.9,93.3
08-Sep-2022,4863,91.5,0.92,0.4,4,93.2
09-Sep-2022,4603,92.1,0.99,0.39,5.9,93.6
10-Sep-2022,4462,92.1,1.05,0.33,8.4,93.5
11-Sep-2022,4685,91.2,1.06,0.33,5.6,92.7
12-Sep-2022,4321,91.1,1.03,0.29,5.5,92.4
13-Sep-2022,3284,91.6,0.96,0.3,5.8,92.9
14-Sep-2022,2910,91.6,0.86,0.36,5.1,92.9
15-Sep-2022,2803,91,0.75,0.4,4.3,92.5
16-Sep-2022,2935,90.7,0.66,0.46,4.3,92.7
17-Sep-2022,2656,91.9,0.59,0.45,5,93.5
18-Sep-2022,2134,93,0.56,0.59,4.5,94.4
19-Sep-2022,2820,92.4,0.58,0.79,2.4,95.2
20-Sep-2022,4477,92.3,0.63,0.75,2.7,95.3
21-Sep-2022,4060,92.8,0.71,0.52,4.2,94.8
22-Sep-2022,3638,92.1,0.79,0.49,2.5,93.8
23-Sep-2022,3684,91.9,0.88,0.48,2.3,93.3
24-Sep-2022,3356,92.1,0.95,0.43,2.7,93.3
25-Sep-2022,2762,92.6,0.99,0.34,7.6,93.4
26-Sep-2022,3042,92.9,1,0.32,8,93.5
27-Sep-2022,3494,92.8,0.98,0.34,8,93.3
28-Sep-2022,3075,92.3,0.92,0.36,5,92.8
29-Sep-2022,3125,91.7,0.85,0.41,2.5,92.5
